Business Area,Report Name,Existing Label,Dictionary Label,Source Data Field,ICM Data Field Path,Label Source,Label Match Rating,Note
Local Offices,OUTSTANDING WARRANTS MONITORING REPORT (MI95G-01),file id,Legacy ID,Legacy File Number,Case/Case View Screen,ICM,Low,Case view or Contact view?
Local Offices,OUTSTANDING WARRANTS MONITORING REPORT (MI95G-01),file name,Case Name,Case Name,Case/Case View Screen,ICM,Low,
Local Offices,OUTSTANDING WARRANTS MONITORING REPORT (MI95G-01),cat,Category,Category Code,Case/More Info/More Info IA,ICM,Low,
Local Offices,OUTSTANDING WARRANTS MONITORING REPORT (MI95G-01),app warrant ind,O/S Warrant,O/S Warrant checkbox,Contact/SD More Info,ICM,Low,Case view or Contact view?
Local Offices,OUTSTANDING WARRANTS MONITORING REPORT (MI95G-01),appl alrt msg,Alert Text,Alerts/Alert Text,Contact/Contact Summary/Alerts Applet/Alert Text,ICM,Low,
Local Offices,OUTSTANDING WARRANTS MONITORING REPORT (MI95G-01),spo warrant ind,O/S Warrant,O/S Warrant checkbox,Case/Contact/Spouse/SD More Info,ICM,Low,Case view or Contact view?
Local Offices,OUTSTANDING WARRANTS MONITORING REPORT (MI95G-01),spo alrt msg,Alert Text ,Alerts/Type,Contact/Contact Summary/Alerts Applet,ICM,Low,
Local Offices,OUTSTANDING WARRANTS MONITORING REPORT (MI95G-01),ht code,Hardship Code,Hardship Code,Case/More Info/More Info IA/Hardship Code,ICM,Low,
Local Offices,OUTSTANDING WARRANTS MONITORING REPORT (MI95G-01),ht start date,Hardship Start Date,Hardship Start Date,Case/More Info,ICM,Low,
Local Offices,OUTSTANDING WARRANTS MONITORING REPORT (MI95G-01),chq prod,Cheque Production,Cheque Production?,Case/More Infor/Cheque Production?,ICM,Low,
Local Offices,GA Files with 3rd Unresolved Security Deposit (MI33A-01),office,Case Office,Office,Case/Case View Screen,ICM,Low,
Local Offices,GA Files with 3rd Unresolved Security Deposit (MI33A-01),file id,Legacy ID,Legacy File Number,Case/Case View Screen,ICM,Low,Case view or Contact view?
Local Offices,GA Files with 3rd Unresolved Security Deposit (MI33A-01),file name,Case Name,Case Name,Case/Case View Screen,ICM,Low,
Local Offices,GA Files with 3rd Unresolved Security Deposit (MI33A-01),phone number,Phone,Home Phone #,Contact/Contact View Screen,ICM,Low,
Local Offices,GA Files with 3rd Unresolved Security Deposit (MI33A-01),security deposit address,Address,Security Deposit Record List - VBC,Case/More Info/Security Deposit,ICM,Low,
Local Offices,GA Files with 3rd Unresolved Security Deposit (MI33A-01),city,City,Security Deposit Record List - VBC,Case/More Info/Security Deposit,ICM,Low,
Local Offices,GA Files with 3rd Unresolved Security Deposit (MI33A-01),postal code,Postal Code,Security Deposit Record List - VBC,Case/More Info/Security Deposit,ICM,Low,
Local Offices,GA Files with 3rd Unresolved Security Deposit (MI33A-01),security deposit cheque date,Cheque Date,Security Deposit Record List - VBC  YYYY-MM-DD,Case/More Info/Security Deposit,ICM,Low,
Local Offices,GA Files with 3rd Unresolved Security Deposit (MI33A-01),*addl reason,Additional Reason,More info from MIS needed,,ICM,Low,
Local Offices,FLEEING ABUSE CASE REPORT (MI56F-01),office,Case Office,Office,Case/Case View Screen,ICM,Low,
Local Offices,FLEEING ABUSE CASE REPORT (MI56F-01),file id,Legacy ID,Legacy File Number,Case/Case View Screen,ICM,Low,
Local Offices,FLEEING ABUSE CASE REPORT (MI56F-01),class,Class,Class Code,Case/More Info/More Info IA/Class Code,ICM,Low,ICM pre-sent LOV
Local Offices,FLEEING ABUSE CASE REPORT (MI56F-01),category,Category,Category Code,Case/More Info/More Info IA,ICM,Low,ICM Pre-set LOV 
Local Offices,FLEEING ABUSE CASE REPORT (MI56F-01),applicant given name,First Name,First Name + Middle Name,Case/Contact/Case Contacts,ICM,Low,Order Dependent
Local Offices,FLEEING ABUSE CASE REPORT (MI56F-01),applicant surname,Last Name,Last Name,Contact/Contact Summary View,ICM,Low,Order dependent 
Local Offices,FLEEING ABUSE CASE REPORT (MI56F-01),alert type,Alert,Alerts/Type,Contact/Contact Summary/Alerts Applet,ICM,Low,Type has pre-set LOV for Alert Type
Local Offices,FLEEING ABUSE CASE REPORT (MI56F-01),date set,Start Date,Start Date,Contact/Contact Summary/Alerts Applet,ICM,Low,Start Date of Alert Type
Local Offices,FLEEING ABUSE CASE REPORT (MI56F-01),spouse given name,Spouse First Name,First Name + Middle Name,Case/Contact/Case Contacts,ICM,Low,Condition 'Relationship is Spouse'. End Date Null
Local Offices,FLEEING ABUSE CASE REPORT (MI56F-01),spouse surname,Spouse Last Name,First Name,Case/Contact/Case Contacts,ICM,Low,Condition 'Relationship is Spouse'. End Date Null
Local Offices,FLEEING ABUSE CASE REPORT (MI56F-01),alert type,Alert,Alerts/Type,Contact/Contact Summary/Alerts Applet,ICM,Low,"Condition 'Alert set on SPOUSE'
Alerts have Pre-set LOV"
Local Offices,FLEEING ABUSE CASE REPORT (MI56F-01),date set,Start Date,Start Date,Contact/Contact Summary/Alerts Applet,ICM,Low,Start Date of Alert Type
